0.00.046.558 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.585 W srv  llama_server: -----------------
0.00.128.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.588 W srv  llama_server: -----------------
0.00.129.846 I srv    load_model: loading model '/home/npalmass/work/inf_opt/models/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.444.979 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.597.204 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.01.600.823 I srv  llama_server: model loaded
0.01.600.827 I srv  llama_server: listening on http://127.0.0.1:8093
0.05.076.215 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.076.239 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.05.076.240 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.05.076.244 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.05.102.239 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.05.102.256 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.05.102.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.102.266 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.07.025.851 I slot print_timing: id  2 | task 1 | prompt eval time =      25.28 ms /    25 tokens (    1.01 ms per token,   988.92 tokens per second)
0.07.025.855 I slot print_timing: id  2 | task 1 |        eval time =    1924.31 ms /   128 tokens (   15.03 ms per token,    66.52 tokens per second)
0.07.025.856 I slot print_timing: id  2 | task 1 |       total time =    1949.59 ms /   153 tokens
0.07.025.860 I slot print_timing: id  2 | task 1 |    graphs reused =        126
0.07.025.910 I slot      release: id  2 | task 1 | stop processing: n_tokens = 152, truncated = 0
0.07.026.192 I slot print_timing: id  3 | task 0 | prompt eval time =      25.96 ms /    25 tokens (    1.04 ms per token,   962.98 tokens per second)
0.07.026.194 I slot print_timing: id  3 | task 0 |        eval time =    1923.96 ms /   128 tokens (   15.03 ms per token,    66.53 tokens per second)
0.07.026.194 I slot print_timing: id  3 | task 0 |       total time =    1949.92 ms /   153 tokens
0.07.026.195 I slot print_timing: id  3 | task 0 |    graphs reused =        126
0.07.026.202 I slot      release: id  3 | task 0 | stop processing: n_tokens = 152, truncated = 0
0.07.037.025 I slot print_timing: id  0 | task 4 | prompt eval time =      31.94 ms /    25 tokens (    1.28 ms per token,   782.62 tokens per second)
0.07.037.029 I slot print_timing: id  0 | task 4 |        eval time =    1902.79 ms /   128 tokens (   14.87 ms per token,    67.27 tokens per second)
0.07.037.029 I slot print_timing: id  0 | task 4 |       total time =    1934.74 ms /   153 tokens
0.07.037.030 I slot print_timing: id  0 | task 4 |    graphs reused =        126
0.07.037.046 I slot      release: id  0 | task 4 | stop processing: n_tokens = 152, truncated = 0
